Reusing dataset iwslt2017 (/home/staddewadikar/.cache/huggingface/datasets/bbaaaa___iwslt2017/de-en/1.0.0/c16e61361ef4d92649321b04532f0d57c5a783ad7fd32afe4a9649a6b6107f8a)
Reusing dataset iwslt2017 (/home/staddewadikar/.cache/huggingface/datasets/bbaaaa___iwslt2017/de-en/1.0.0/c16e61361ef4d92649321b04532f0d57c5a783ad7fd32afe4a9649a6b6107f8a)
Reusing dataset iwslt2017 (/home/staddewadikar/.cache/huggingface/datasets/bbaaaa___iwslt2017/de-en/1.0.0/c16e61361ef4d92649321b04532f0d57c5a783ad7fd32afe4a9649a6b6107f8a)



{
    "data_size": {
        "train": 97976,
        "validation": 4512,
        "test": 100
    }
}
Training (epoch 0 / 20):   0%|          | 0/157 [00:00<?, ?it/s]Training (epoch 0 / 20):   0%|          | 0/157 [00:27<?, ?it/s, loss=9.44, lr=0.02, tokens_per_sec=185]Training (epoch 0 / 20):   1%|          | 1/157 [00:27<1:10:18, 27.04s/it, loss=9.44, lr=0.02, tokens_per_sec=185]Training (epoch 0 / 20):   1%|          | 1/157 [00:49<1:10:18, 27.04s/it, loss=8.71, lr=0.02, tokens_per_sec=224]Training (epoch 0 / 20):   1%|▏         | 2/157 [00:49<1:02:40, 24.26s/it, loss=8.71, lr=0.02, tokens_per_sec=224]Training (epoch 0 / 20):   1%|▏         | 2/157 [01:11<1:02:40, 24.26s/it, loss=8.08, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):   2%|▏         | 3/157 [01:11<59:35, 23.22s/it, loss=8.08, lr=0.02, tokens_per_sec=228]  Training (epoch 0 / 20):   2%|▏         | 3/157 [01:32<59:35, 23.22s/it, loss=7.53, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):   3%|▎         | 4/157 [01:32<57:34, 22.58s/it, loss=7.53, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):   3%|▎         | 4/157 [01:53<57:34, 22.58s/it, loss=7.19, lr=0.02, tokens_per_sec=239]Training (epoch 0 / 20):   3%|▎         | 5/157 [01:53<55:39, 21.97s/it, loss=7.19, lr=0.02, tokens_per_sec=239]Training (epoch 0 / 20):   3%|▎         | 5/157 [02:14<55:39, 21.97s/it, loss=6.85, lr=0.02, tokens_per_sec=238]Training (epoch 0 / 20):   4%|▍         | 6/157 [02:14<54:25, 21.63s/it, loss=6.85, lr=0.02, tokens_per_sec=238]Training (epoch 0 / 20):   4%|▍         | 6/157 [02:35<54:25, 21.63s/it, loss=6.5, lr=0.02, tokens_per_sec=242] Training (epoch 0 / 20):   4%|▍         | 7/157 [02:35<53:16, 21.31s/it, loss=6.5, lr=0.02, tokens_per_sec=242]Training (epoch 0 / 20):   4%|▍         | 7/157 [02:56<53:16, 21.31s/it, loss=6.2, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):   5%|▌         | 8/157 [02:56<52:55, 21.31s/it, loss=6.2, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):   5%|▌         | 8/157 [03:17<52:55, 21.31s/it, loss=6.15, lr=0.02, tokens_per_sec=240]Training (epoch 0 / 20):   6%|▌         | 9/157 [03:17<52:11, 21.16s/it, loss=6.15, lr=0.02, tokens_per_sec=240]Training (epoch 0 / 20):   6%|▌         | 9/157 [03:38<52:11, 21.16s/it, loss=6.13, lr=0.02, tokens_per_sec=235]Training (epoch 0 / 20):   6%|▋         | 10/157 [03:38<51:56, 21.20s/it, loss=6.13, lr=0.02, tokens_per_sec=235]Training (epoch 0 / 20):   6%|▋         | 10/157 [04:00<51:56, 21.20s/it, loss=5.94, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):   7%|▋         | 11/157 [04:00<51:36, 21.21s/it, loss=5.94, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):   7%|▋         | 11/157 [04:21<51:36, 21.21s/it, loss=5.96, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):   8%|▊         | 12/157 [04:21<51:33, 21.34s/it, loss=5.96, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):   8%|▊         | 12/157 [04:42<51:33, 21.34s/it, loss=5.89, lr=0.02, tokens_per_sec=241]Training (epoch 0 / 20):   8%|▊         | 13/157 [04:42<50:46, 21.15s/it, loss=5.89, lr=0.02, tokens_per_sec=241]Training (epoch 0 / 20):   8%|▊         | 13/157 [05:03<50:46, 21.15s/it, loss=5.8, lr=0.02, tokens_per_sec=232] Training (epoch 0 / 20):   9%|▉         | 14/157 [05:03<50:40, 21.26s/it, loss=5.8, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):   9%|▉         | 14/157 [05:25<50:40, 21.26s/it, loss=5.92, lr=0.02, tokens_per_sec=235]Training (epoch 0 / 20):  10%|▉         | 15/157 [05:25<50:19, 21.27s/it, loss=5.92, lr=0.02, tokens_per_sec=235]Training (epoch 0 / 20):  10%|▉         | 15/157 [05:46<50:19, 21.27s/it, loss=5.97, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  10%|█         | 16/157 [05:46<50:01, 21.29s/it, loss=5.97, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  10%|█         | 16/157 [06:07<50:01, 21.29s/it, loss=5.66, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  11%|█         | 17/157 [06:07<49:44, 21.32s/it, loss=5.66, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  11%|█         | 17/157 [06:29<49:44, 21.32s/it, loss=5.7, lr=0.02, tokens_per_sec=236] Training (epoch 0 / 20):  11%|█▏        | 18/157 [06:29<49:16, 21.27s/it, loss=5.7, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  11%|█▏        | 18/157 [06:50<49:16, 21.27s/it, loss=5.84, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  12%|█▏        | 19/157 [06:50<48:52, 21.25s/it, loss=5.84, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  12%|█▏        | 19/157 [07:11<48:52, 21.25s/it, loss=5.57, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  13%|█▎        | 20/157 [07:11<48:41, 21.33s/it, loss=5.57, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  13%|█▎        | 20/157 [07:33<48:41, 21.33s/it, loss=5.83, lr=0.02, tokens_per_sec=235]Training (epoch 0 / 20):  13%|█▎        | 21/157 [07:33<48:16, 21.30s/it, loss=5.83, lr=0.02, tokens_per_sec=235]Training (epoch 0 / 20):  13%|█▎        | 21/157 [07:54<48:16, 21.30s/it, loss=5.72, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  14%|█▍        | 22/157 [07:54<48:05, 21.37s/it, loss=5.72, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  14%|█▍        | 22/157 [08:16<48:05, 21.37s/it, loss=5.71, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  15%|█▍        | 23/157 [08:16<47:45, 21.39s/it, loss=5.71, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  15%|█▍        | 23/157 [08:38<47:45, 21.39s/it, loss=5.6, lr=0.02, tokens_per_sec=226] Training (epoch 0 / 20):  15%|█▌        | 24/157 [08:38<47:53, 21.60s/it, loss=5.6, lr=0.02, tokens_per_sec=226]Training (epoch 0 / 20):  15%|█▌        | 24/157 [08:59<47:53, 21.60s/it, loss=5.58, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  16%|█▌        | 25/157 [08:59<47:32, 21.61s/it, loss=5.58, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  16%|█▌        | 25/157 [09:21<47:32, 21.61s/it, loss=5.68, lr=0.02, tokens_per_sec=227]Training (epoch 0 / 20):  17%|█▋        | 26/157 [09:21<47:26, 21.73s/it, loss=5.68, lr=0.02, tokens_per_sec=227]Training (epoch 0 / 20):  17%|█▋        | 26/157 [09:43<47:26, 21.73s/it, loss=5.72, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  17%|█▋        | 27/157 [09:43<47:06, 21.74s/it, loss=5.72, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  17%|█▋        | 27/157 [10:05<47:06, 21.74s/it, loss=5.45, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  18%|█▊        | 28/157 [10:05<46:51, 21.79s/it, loss=5.45, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  18%|█▊        | 28/157 [10:26<46:51, 21.79s/it, loss=5.77, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  18%|█▊        | 29/157 [10:26<46:12, 21.66s/it, loss=5.77, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  18%|█▊        | 29/157 [10:48<46:12, 21.66s/it, loss=5.57, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  19%|█▉        | 30/157 [10:48<45:56, 21.71s/it, loss=5.57, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  19%|█▉        | 30/157 [11:10<45:56, 21.71s/it, loss=5.67, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  20%|█▉        | 31/157 [11:10<45:25, 21.63s/it, loss=5.67, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  20%|█▉        | 31/157 [11:32<45:25, 21.63s/it, loss=5.58, lr=0.02, tokens_per_sec=227]Training (epoch 0 / 20):  20%|██        | 32/157 [11:32<45:17, 21.74s/it, loss=5.58, lr=0.02, tokens_per_sec=227]Training (epoch 0 / 20):  20%|██        | 32/157 [11:53<45:17, 21.74s/it, loss=5.5, lr=0.02, tokens_per_sec=231] Training (epoch 0 / 20):  21%|██        | 33/157 [11:53<44:52, 21.71s/it, loss=5.5, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  21%|██        | 33/157 [12:15<44:52, 21.71s/it, loss=5.6, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  22%|██▏       | 34/157 [12:15<44:37, 21.77s/it, loss=5.6, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  22%|██▏       | 34/157 [12:37<44:37, 21.77s/it, loss=5.47, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  22%|██▏       | 35/157 [12:37<44:04, 21.68s/it, loss=5.47, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  22%|██▏       | 35/157 [12:58<44:04, 21.68s/it, loss=5.59, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  23%|██▎       | 36/157 [12:58<43:32, 21.59s/it, loss=5.59, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  23%|██▎       | 36/157 [13:19<43:32, 21.59s/it, loss=5.66, lr=0.02, tokens_per_sec=235]Training (epoch 0 / 20):  24%|██▎       | 37/157 [13:19<42:59, 21.50s/it, loss=5.66, lr=0.02, tokens_per_sec=235]Training (epoch 0 / 20):  24%|██▎       | 37/157 [13:41<42:59, 21.50s/it, loss=5.65, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  24%|██▍       | 38/157 [13:41<42:47, 21.58s/it, loss=5.65, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  24%|██▍       | 38/157 [14:02<42:47, 21.58s/it, loss=5.43, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  25%|██▍       | 39/157 [14:02<42:11, 21.45s/it, loss=5.43, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  25%|██▍       | 39/157 [14:24<42:11, 21.45s/it, loss=5.49, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  25%|██▌       | 40/157 [14:24<41:48, 21.44s/it, loss=5.49, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  25%|██▌       | 40/157 [14:45<41:48, 21.44s/it, loss=5.44, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  26%|██▌       | 41/157 [14:45<41:32, 21.49s/it, loss=5.44, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  26%|██▌       | 41/157 [15:07<41:32, 21.49s/it, loss=5.62, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  27%|██▋       | 42/157 [15:07<41:21, 21.58s/it, loss=5.62, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  27%|██▋       | 42/157 [15:29<41:21, 21.58s/it, loss=5.6, lr=0.02, tokens_per_sec=230] Training (epoch 0 / 20):  27%|██▋       | 43/157 [15:29<41:04, 21.62s/it, loss=5.6, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  27%|██▋       | 43/157 [15:51<41:04, 21.62s/it, loss=5.52, lr=0.02, tokens_per_sec=226]Training (epoch 0 / 20):  28%|██▊       | 44/157 [15:51<41:00, 21.78s/it, loss=5.52, lr=0.02, tokens_per_sec=226]Training (epoch 0 / 20):  28%|██▊       | 44/157 [16:13<41:00, 21.78s/it, loss=5.44, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  29%|██▊       | 45/157 [16:13<40:35, 21.74s/it, loss=5.44, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  29%|██▊       | 45/157 [16:35<40:35, 21.74s/it, loss=5.47, lr=0.02, tokens_per_sec=227]Training (epoch 0 / 20):  29%|██▉       | 46/157 [16:35<40:22, 21.82s/it, loss=5.47, lr=0.02, tokens_per_sec=227]Training (epoch 0 / 20):  29%|██▉       | 46/157 [16:56<40:22, 21.82s/it, loss=5.46, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  30%|██▉       | 47/157 [16:56<39:40, 21.64s/it, loss=5.46, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  30%|██▉       | 47/157 [17:17<39:40, 21.64s/it, loss=5.44, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  31%|███       | 48/157 [17:17<39:15, 21.61s/it, loss=5.44, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  31%|███       | 48/157 [17:39<39:15, 21.61s/it, loss=5.27, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  31%|███       | 49/157 [17:39<38:45, 21.53s/it, loss=5.27, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  31%|███       | 49/157 [18:00<38:45, 21.53s/it, loss=5.47, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  32%|███▏      | 50/157 [18:00<38:31, 21.60s/it, loss=5.47, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  32%|███▏      | 50/157 [18:22<38:31, 21.60s/it, loss=5.32, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  32%|███▏      | 51/157 [18:22<37:56, 21.48s/it, loss=5.32, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  32%|███▏      | 51/157 [18:44<37:56, 21.48s/it, loss=5.48, lr=0.02, tokens_per_sec=227]Training (epoch 0 / 20):  33%|███▎      | 52/157 [18:44<37:51, 21.64s/it, loss=5.48, lr=0.02, tokens_per_sec=227]Training (epoch 0 / 20):  33%|███▎      | 52/157 [19:05<37:51, 21.64s/it, loss=5.38, lr=0.02, tokens_per_sec=235]Training (epoch 0 / 20):  34%|███▍      | 53/157 [19:05<37:17, 21.52s/it, loss=5.38, lr=0.02, tokens_per_sec=235]Training (epoch 0 / 20):  34%|███▍      | 53/157 [19:27<37:17, 21.52s/it, loss=5.35, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  34%|███▍      | 54/157 [19:27<37:04, 21.59s/it, loss=5.35, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  34%|███▍      | 54/157 [19:48<37:04, 21.59s/it, loss=5.24, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  35%|███▌      | 55/157 [19:48<36:34, 21.52s/it, loss=5.24, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  35%|███▌      | 55/157 [20:10<36:34, 21.52s/it, loss=5.28, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  36%|███▌      | 56/157 [20:10<36:19, 21.58s/it, loss=5.28, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  36%|███▌      | 56/157 [20:31<36:19, 21.58s/it, loss=5.43, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  36%|███▋      | 57/157 [20:31<35:51, 21.51s/it, loss=5.43, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  36%|███▋      | 57/157 [20:53<35:51, 21.51s/it, loss=5.36, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  37%|███▋      | 58/157 [20:53<35:42, 21.64s/it, loss=5.36, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  37%|███▋      | 58/157 [21:15<35:42, 21.64s/it, loss=5.22, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  38%|███▊      | 59/157 [21:15<35:19, 21.63s/it, loss=5.22, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  38%|███▊      | 59/157 [21:36<35:19, 21.63s/it, loss=5.34, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  38%|███▊      | 60/157 [21:36<35:06, 21.72s/it, loss=5.34, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  38%|███▊      | 60/157 [21:58<35:06, 21.72s/it, loss=5.23, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  39%|███▉      | 61/157 [21:58<34:39, 21.67s/it, loss=5.23, lr=0.02, tokens_per_sec=232]Training (epoch 0 / 20):  39%|███▉      | 61/157 [22:20<34:39, 21.67s/it, loss=5.31, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  39%|███▉      | 62/157 [22:20<34:25, 21.74s/it, loss=5.31, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  39%|███▉      | 62/157 [22:41<34:25, 21.74s/it, loss=5.49, lr=0.02, tokens_per_sec=235]Training (epoch 0 / 20):  40%|████      | 63/157 [22:41<33:50, 21.60s/it, loss=5.49, lr=0.02, tokens_per_sec=235]Training (epoch 0 / 20):  40%|████      | 63/157 [23:03<33:50, 21.60s/it, loss=5.34, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  41%|████      | 64/157 [23:03<33:31, 21.63s/it, loss=5.34, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  41%|████      | 64/157 [23:24<33:31, 21.63s/it, loss=5.21, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  41%|████▏     | 65/157 [23:24<33:04, 21.57s/it, loss=5.21, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  41%|████▏     | 65/157 [23:46<33:04, 21.57s/it, loss=5.42, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  42%|████▏     | 66/157 [23:46<32:49, 21.64s/it, loss=5.42, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  42%|████▏     | 66/157 [24:08<32:49, 21.64s/it, loss=5.33, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  43%|████▎     | 67/157 [24:08<32:19, 21.55s/it, loss=5.33, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  43%|████▎     | 67/157 [24:29<32:19, 21.55s/it, loss=5.31, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  43%|████▎     | 68/157 [24:29<32:03, 21.62s/it, loss=5.31, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  43%|████▎     | 68/157 [24:51<32:03, 21.62s/it, loss=5.24, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  44%|████▍     | 69/157 [24:51<31:41, 21.61s/it, loss=5.24, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  44%|████▍     | 69/157 [25:13<31:41, 21.61s/it, loss=5.15, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  45%|████▍     | 70/157 [25:13<31:22, 21.64s/it, loss=5.15, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  45%|████▍     | 70/157 [25:34<31:22, 21.64s/it, loss=5.31, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  45%|████▌     | 71/157 [25:34<30:56, 21.59s/it, loss=5.31, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  45%|████▌     | 71/157 [25:56<30:56, 21.59s/it, loss=5.31, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  46%|████▌     | 72/157 [25:56<30:43, 21.69s/it, loss=5.31, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  46%|████▌     | 72/157 [26:17<30:43, 21.69s/it, loss=5.22, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  46%|████▋     | 73/157 [26:17<30:15, 21.61s/it, loss=5.22, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  46%|████▋     | 73/157 [26:39<30:15, 21.61s/it, loss=5.31, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  47%|████▋     | 74/157 [26:39<29:58, 21.67s/it, loss=5.31, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  47%|████▋     | 74/157 [27:01<29:58, 21.67s/it, loss=5.16, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  48%|████▊     | 75/157 [27:01<29:30, 21.59s/it, loss=5.16, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  48%|████▊     | 75/157 [27:22<29:30, 21.59s/it, loss=5.43, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  48%|████▊     | 76/157 [27:22<29:14, 21.66s/it, loss=5.43, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  48%|████▊     | 76/157 [27:44<29:14, 21.66s/it, loss=5.21, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  49%|████▉     | 77/157 [27:44<28:47, 21.60s/it, loss=5.21, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  49%|████▉     | 77/157 [28:06<28:47, 21.60s/it, loss=5.08, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  50%|████▉     | 78/157 [28:06<28:31, 21.67s/it, loss=5.08, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  50%|████▉     | 78/157 [28:27<28:31, 21.67s/it, loss=5.29, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  50%|█████     | 79/157 [28:27<28:03, 21.58s/it, loss=5.29, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  50%|█████     | 79/157 [28:49<28:03, 21.58s/it, loss=5.17, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  51%|█████     | 80/157 [28:49<27:46, 21.65s/it, loss=5.17, lr=0.02, tokens_per_sec=229]Training (epoch 0 / 20):  51%|█████     | 80/157 [29:10<27:46, 21.65s/it, loss=5.4, lr=0.02, tokens_per_sec=233] Training (epoch 0 / 20):  52%|█████▏    | 81/157 [29:10<27:20, 21.58s/it, loss=5.4, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  52%|█████▏    | 81/157 [29:32<27:20, 21.58s/it, loss=5.16, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  52%|█████▏    | 82/157 [29:32<26:56, 21.55s/it, loss=5.16, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  52%|█████▏    | 82/157 [29:53<26:56, 21.55s/it, loss=5.04, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  53%|█████▎    | 83/157 [29:53<26:32, 21.52s/it, loss=5.04, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  53%|█████▎    | 83/157 [30:15<26:32, 21.52s/it, loss=5.16, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  54%|█████▎    | 84/157 [30:15<26:16, 21.60s/it, loss=5.16, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  54%|█████▎    | 84/157 [30:36<26:16, 21.60s/it, loss=5.33, lr=0.02, tokens_per_sec=237]Training (epoch 0 / 20):  54%|█████▍    | 85/157 [30:36<25:44, 21.46s/it, loss=5.33, lr=0.02, tokens_per_sec=237]Training (epoch 0 / 20):  54%|█████▍    | 85/157 [30:58<25:44, 21.46s/it, loss=5.12, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  55%|█████▍    | 86/157 [30:58<25:22, 21.45s/it, loss=5.12, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  55%|█████▍    | 86/157 [31:19<25:22, 21.45s/it, loss=5.08, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  55%|█████▌    | 87/157 [31:19<24:59, 21.43s/it, loss=5.08, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  55%|█████▌    | 87/157 [31:41<24:59, 21.43s/it, loss=5.23, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  56%|█████▌    | 88/157 [31:41<24:43, 21.50s/it, loss=5.23, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  56%|█████▌    | 88/157 [32:02<24:43, 21.50s/it, loss=5.22, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  57%|█████▋    | 89/157 [32:02<24:18, 21.45s/it, loss=5.22, lr=0.02, tokens_per_sec=234]Training (epoch 0 / 20):  57%|█████▋    | 89/157 [32:24<24:18, 21.45s/it, loss=5.33, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  57%|█████▋    | 90/157 [32:24<24:00, 21.49s/it, loss=5.33, lr=0.02, tokens_per_sec=231]Training (epoch 0 / 20):  57%|█████▋    | 90/157 [32:45<24:00, 21.49s/it, loss=5.22, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  58%|█████▊    | 91/157 [32:45<23:37, 21.47s/it, loss=5.22, lr=0.02, tokens_per_sec=233]Training (epoch 0 / 20):  58%|█████▊    | 91/157 [33:07<23:37, 21.47s/it, loss=5.29, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  59%|█████▊    | 92/157 [33:07<23:23, 21.60s/it, loss=5.29, lr=0.02, tokens_per_sec=228]Training (epoch 0 / 20):  59%|█████▊    | 92/157 [33:29<23:23, 21.60s/it, loss=5.23, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  59%|█████▉    | 93/157 [33:29<23:05, 21.64s/it, loss=5.23, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  59%|█████▉    | 93/157 [33:51<23:05, 21.64s/it, loss=5.33, lr=0.02, tokens_per_sec=227]Training (epoch 0 / 20):  60%|█████▉    | 94/157 [33:51<22:51, 21.77s/it, loss=5.33, lr=0.02, tokens_per_sec=227]Training (epoch 0 / 20):  60%|█████▉    | 94/157 [34:12<22:51, 21.77s/it, loss=5.05, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  61%|██████    | 95/157 [34:12<22:19, 21.60s/it, loss=5.05, lr=0.02, tokens_per_sec=236]Training (epoch 0 / 20):  61%|██████    | 95/157 [34:34<22:19, 21.60s/it, loss=5.18, lr=0.02, tokens_per_sec=230]Training (epoch 0 / 20):  61%|██████    | 96/157 [34:34<22:00, 21.65s/it, loss=5.18, lr=0.02, tokens_per_sec=230]Forward: 9.507591485977173
Backward: 16.310616493225098
Opt.step: 1.1916007995605469
Forward: 7.8888938426971436
Backward: 13.301249265670776
